CRITICAL - 2022-06-12 21:53:41 --> Call to undefined function CodeIgniter\locale_set_default()
#0 D:\xampp7\htdocs\LuqueIgnacio\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#1 D:\xampp7\htdocs\LuqueIgnacio\index.php(28): require('D:\\xampp7\\htdoc...')
#2 {main}
CRITICAL - 2022-06-12 21:54:00 --> Call to undefined function CodeIgniter\locale_set_default()
#0 D:\xampp7\htdocs\LuqueIgnacio\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#1 D:\xampp7\htdocs\LuqueIgnacio\index.php(28): require('D:\\xampp7\\htdoc...')
#2 {main}
CRITICAL - 2022-06-12 21:54:01 --> Call to undefined function CodeIgniter\locale_set_default()
#0 D:\xampp7\htdocs\LuqueIgnacio\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#1 D:\xampp7\htdocs\LuqueIgnacio\index.php(28): require('D:\\xampp7\\htdoc...')
#2 {main}
CRITICAL - 2022-06-12 14:58:56 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
CRITICAL - 2022-06-12 14:59:23 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(18): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 14:59:24 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(18): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 14:59:24 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(18): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 14:59:25 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(18): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 14:59:33 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(18): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 14:59:57 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(18): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 14:59:58 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(18): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 14:59:58 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(18): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 14:59:58 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(18): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 14:59:58 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(18): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 14:59:59 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(18): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:00:02 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(43): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->productos()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:00:03 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(49): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->nosotros()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:00:06 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(139): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->comercializacion()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:00:07 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(24): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->contacto()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:00:08 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\AuthController.php(61): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\AuthController->login()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AuthController))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:00:11 --> strpos(): Empty needle
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'strpos(): Empty...', 'D:\\xampp7\\htdoc...', 996, Array)
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Router\RouteCollection.php(996): strpos('App\\Controllers...', '')
#2 D:\xampp7\htdocs\LuqueIgnacio\system\HTTP\RedirectResponse.php(53): CodeIgniter\Router\RouteCollection->reverseRoute('')
#3 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\AuthController.php(49): CodeIgniter\HTTP\RedirectResponse->route('')
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\AuthController->login()
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AuthController))
#6 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-06-12 15:00:12 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\AuthController.php(61): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\AuthController->login()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AuthController))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:00:13 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(24): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->contacto()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:00:14 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(18): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:00:16 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\AdminController.php(23): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\AdminController->index()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminController))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:00:18 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\AdminController.php(43): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\AdminController->productos()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminController))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
