ERROR - 2022-06-13 22:37:22 --> Column 'Cambio_ObjetoId' cannot be null
CRITICAL - 2022-06-13 22:50:48 --> sizeof(): Parameter must be an array or an object that implements Countable
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'sizeof(): Param...', 'D:\\xampp7\\htdoc...', 71, Array)
#1 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\AdminController.php(71): sizeof(1)
#2 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\AdminController->productosCrear()
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminController))
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-06-13 22:51:18 --> sizeof(): Parameter must be an array or an object that implements Countable
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'sizeof(): Param...', 'D:\\xampp7\\htdoc...', 72, Array)
#1 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\AdminController.php(72): sizeof(1)
#2 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\AdminController->productosCrear()
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminController))
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
ERROR - 2022-06-13 23:04:34 --> Duplicate entry '11121x' for key 'productos.Producto_Cod_UNIQUE'
CRITICAL - 2022-06-13 23:09:51 --> Argument 2 passed to view() must be of the type array, null given, called in D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php on line 36
#4 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-13 23:13:01 --> Argument 2 passed to view() must be of the type array, null given, called in D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php on line 36
#0 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(36): view('contacto', NULL)
#1 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->contacto()
#2 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-13 23:13:02 --> Argument 2 passed to view() must be of the type array, null given, called in D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php on line 36
#0 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(36): view('contacto', NULL)
#1 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->contacto()
#2 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-13 23:13:03 --> Argument 2 passed to view() must be of the type array, null given, called in D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php on line 36
#0 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(36): view('contacto', NULL)
#1 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->contacto()
#2 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-13 23:13:44 --> Argument 2 passed to view() must be of the type array, null given, called in D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php on line 36
#0 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(36): view('contacto', NULL)
#1 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->contacto()
#2 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-13 23:13:47 --> Argument 2 passed to view() must be of the type array, null given, called in D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php on line 36
#0 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(36): view('contacto', NULL)
#1 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->contacto()
#2 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
